team,group,confederation,fifa_rank,coach,best_wc_result,debut_2026,elo,mean_expected_goals_xg,mean_expected_assists_xa,mean_stamina_score,mean_player_rating,mean_performance_score,mean_offensive_contribution,mean_defensive_contribution,mean_possession_impact,mean_pressure_resistance,mean_creativity_score,mean_consistency_score,mean_clutch_performance_score,mean_tournament_rating,social_support,freedom_to_make_life_choices,ctr,pdi,idv,mas,uai,ltowvs,ivr,intensity_level,ppi_synthetic
Mexico,A,CONCACAF,15,Javier Aguirre,"Quarter-finals (1970,1986)",No,1858,0.013432692307692309,0.018134615384615384,81.79144230769231,3.5967307692307693,36.45903846153846,43.94817307692308,54.003173076923076,2.874423076923077,60.127211538461545,45.78846153846154,64.02182692307692,55.37576923076924,3.589711538461539,1.241,0.722,MEX,81.0,30.0,69.0,82.0,24.0,97.0,0.0,0.0834
South Africa,A,CAF,60,Hugo Broos,"Group stage (1998,2002,2010)",No,1524,0.013351648351648352,0.01957142857142857,82.3532967032967,3.6479120879120877,36.895274725274724,46.42373626373626,56.388021978021975,3.133186813186813,62.551868131868126,44.77263736263736,66.49131868131867,55.79571428571428,3.6496703296703297,1.369,0.537,SAF,59.333333333333336,45.16666666666666,49.26923076923077,67.64102564102564,34.0,63.0,0.0,0.1389
Korea Republic,A,AFC,25,Hong Myung-bo,Semi-finals (2002),No,1752,0.012183257918552036,0.016085972850678733,81.85248868778281,3.5247737556561085,35.833031674208144,41.884389140271495,50.08009049773756,2.6316742081447964,57.28178733031674,46.19343891402715,60.747737556561084,55.8658371040724,3.5273755656108596,1.178,0.555,,55.26041666666667,49.50520833333333,49.59014423076923,71.17147435897436,39.655598958333336,52.586984536082475,0.0,0.13349999999999998
Czech Republic,A,UEFA,41,Ivan Hasek,"Runner-up (1934,1962)",No,1726,0.01613832649010067,0.01750565022022929,81.90851731265877,3.6384332500774677,36.86896173004764,44.8862746327741,53.015566542933925,2.8792162397201086,60.639669568983564,46.150646651427635,64.10014130985341,55.68982487820156,3.6374386538802304,1.511,0.787,,55.26041666666667,49.50520833333333,49.59014423076923,71.17147435897436,39.655598958333336,52.586984536082475,0.0,0.06389999999999998
Canada,B,CONCACAF,30,Jesse Marsch,"Group stage (1986,2022)",No,1784,0.016105769230769233,0.018157051282051282,82.21290064102564,3.63838141025641,36.89551282051282,45.789983974358975,55.53197115384615,3.0744391025641025,62.31001602564102,46.5536858974359,66.37307692307692,56.42564102564102,3.63036858974359,1.459,0.73,CAN,39.0,80.0,52.0,48.0,36.0,68.0,0.0,0.081
Switzerland,B,UEFA,19,Murat Yakin,"Quarter-finals (1934,1938,1954)",No,1889,0.020549450549450548,0.020406593406593405,81.56076923076924,3.6298901098901095,36.90560439560439,42.97527472527472,50.88901098901099,2.580769230769231,57.84934065934066,44.61494505494505,62.16483516483517,54.683406593406595,3.6357142857142857,1.425,0.759,SWI,34.0,68.0,70.0,58.0,74.0,66.0,0.0,0.07229999999999999
Qatar,B,AFC,35,Marquez Lopez,Group stage (2022),No,1425,0.01817016317016317,0.017884615384615384,82.13024475524476,3.6604312354312354,37.08974358974359,43.809265734265736,55.13479020979021,2.7423076923076923,61.70734265734266,46.31089743589744,64.65337995337995,55.99236596736596,3.6624125874125872,1.2565853658536585,0.6332195121951221,,55.26041666666667,49.50520833333333,49.59014423076923,71.17147435897436,39.655598958333336,52.586984536082475,0.0,0.11003414634146337
Bosnia and Herzegovina,B,UEFA,52,Sergej Barbarez,Group stage (2014),No,1594,0.01613832649010067,0.01750565022022929,81.90851731265877,3.6384332500774677,36.86896173004764,44.8862746327741,53.015566542933925,2.8792162397201086,60.639669568983564,46.150646651427635,64.10014130985341,55.68982487820156,3.6374386538802304,1.318,0.621,,55.26041666666667,49.50520833333333,49.59014423076923,71.17147435897436,39.655598958333336,52.586984536082475,0.0,0.1137
Brazil,C,CONMEBOL,6,Dorival Júnior,"Winners (1958,1962,1970,1994,2002)",No,1984,0.01652991452991453,0.01365811965811966,81.93888888888888,3.5625641025641026,36.08811965811966,42.99042735042735,51.50316239316239,2.5862393162393165,58.035213675213676,43.49324786324786,61.450769230769225,55.3365811965812,3.555982905982906,1.269,0.685,BRA,69.0,38.0,49.0,76.0,44.0,59.0,0.0,0.09449999999999999
Morocco,C,CAF,8,Walid Regragui,Semi-finals (2022),No,1821,0.01781118881118881,0.0177972027972028,81.74251748251748,3.686503496503496,37.39454545454545,47.51643356643357,53.61678321678322,3.2876223776223776,62.37965034965035,48.31713286713287,65.62685314685314,55.89762237762238,3.6976923076923076,0.471,0.631,MOR,70.0,46.0,53.0,68.0,14.0,25.0,0.0,0.11069999999999999
